"Var1","Var2","radius"
-8.7,41,0.01
-8.69,41,0.01
-8.68,41,0.01
-8.67,41,0.01
-8.66,41,0.01
-8.65,41,0.01
-8.64,41,0.01
-8.63,41,0.01
-8.62,41,0.01
-8.61,41,0.01
-8.6,41,0.01
-8.59,41,0.01
-8.58,41,0.01
-8.57,41,0.01
-8.56,41,0.01
-8.55,41,0.01
-8.54,41,0.01
-8.53,41,0.01
-8.52,41,0.01
-8.51,41,0.01
-8.5,41,0.01
-8.49,41,0.01
-8.48,41,0.01
-8.47,41,0.01
-8.46,41,0.01
-8.45,41,0.01
-8.7,41.01,0.01
-8.69,41.01,0.01
-8.68,41.01,0.01
-8.67,41.01,0.01
-8.66,41.01,0.01
-8.65,41.01,0.01
-8.64,41.01,0.01
-8.63,41.01,0.01
-8.62,41.01,0.01
-8.61,41.01,0.01
-8.6,41.01,0.01
-8.59,41.01,0.01
-8.58,41.01,0.01
-8.57,41.01,0.01
-8.56,41.01,0.01
-8.55,41.01,0.01
-8.54,41.01,0.01
-8.53,41.01,0.01
-8.52,41.01,0.01
-8.51,41.01,0.01
-8.5,41.01,0.01
-8.49,41.01,0.01
-8.48,41.01,0.01
-8.47,41.01,0.01
-8.46,41.01,0.01
-8.45,41.01,0.01
-8.7,41.02,0.01
-8.69,41.02,0.01
-8.68,41.02,0.01
-8.67,41.02,0.01
-8.66,41.02,0.01
-8.65,41.02,0.01
-8.64,41.02,0.01
-8.63,41.02,0.01
-8.62,41.02,0.01
-8.61,41.02,0.01
-8.6,41.02,0.01
-8.59,41.02,0.01
-8.58,41.02,0.01
-8.57,41.02,0.01
-8.56,41.02,0.01
-8.55,41.02,0.01
-8.54,41.02,0.01
-8.53,41.02,0.01
-8.52,41.02,0.01
-8.51,41.02,0.01
-8.5,41.02,0.01
-8.49,41.02,0.01
-8.48,41.02,0.01
-8.47,41.02,0.01
-8.46,41.02,0.01
-8.45,41.02,0.01
-8.7,41.03,0.01
-8.69,41.03,0.01
-8.68,41.03,0.01
-8.67,41.03,0.01
-8.66,41.03,0.01
-8.65,41.03,0.01
-8.64,41.03,0.01
-8.63,41.03,0.01
-8.62,41.03,0.01
-8.61,41.03,0.01
-8.6,41.03,0.01
-8.59,41.03,0.01
-8.58,41.03,0.01
-8.57,41.03,0.01
-8.56,41.03,0.01
-8.55,41.03,0.01
-8.54,41.03,0.01
-8.53,41.03,0.01
-8.52,41.03,0.01
-8.51,41.03,0.01
-8.5,41.03,0.01
-8.49,41.03,0.01
-8.48,41.03,0.01
-8.47,41.03,0.01
-8.46,41.03,0.01
-8.45,41.03,0.01
-8.7,41.04,0.01
-8.69,41.04,0.01
-8.68,41.04,0.01
-8.67,41.04,0.01
-8.66,41.04,0.01
-8.65,41.04,0.01
-8.64,41.04,0.01
-8.63,41.04,0.01
-8.62,41.04,0.01
-8.61,41.04,0.01
-8.6,41.04,0.01
-8.59,41.04,0.01
-8.58,41.04,0.01
-8.57,41.04,0.01
-8.56,41.04,0.01
-8.55,41.04,0.01
-8.54,41.04,0.01
-8.53,41.04,0.01
-8.52,41.04,0.01
-8.51,41.04,0.01
-8.5,41.04,0.01
-8.49,41.04,0.01
-8.48,41.04,0.01
-8.47,41.04,0.01
-8.46,41.04,0.01
-8.45,41.04,0.01
-8.7,41.05,0.01
-8.69,41.05,0.01
-8.68,41.05,0.01
-8.67,41.05,0.01
-8.66,41.05,0.01
-8.65,41.05,0.01
-8.64,41.05,0.01
-8.63,41.05,0.01
-8.62,41.05,0.01
-8.61,41.05,0.01
-8.6,41.05,0.01
-8.59,41.05,0.01
-8.58,41.05,0.01
-8.57,41.05,0.01
-8.56,41.05,0.01
-8.55,41.05,0.01
-8.54,41.05,0.01
-8.53,41.05,0.01
-8.52,41.05,0.01
-8.51,41.05,0.01
-8.5,41.05,0.01
-8.49,41.05,0.01
-8.48,41.05,0.01
-8.47,41.05,0.01
-8.46,41.05,0.01
-8.45,41.05,0.01
-8.7,41.06,0.01
-8.69,41.06,0.01
-8.68,41.06,0.01
-8.67,41.06,0.01
-8.66,41.06,0.01
-8.65,41.06,0.01
-8.64,41.06,0.01
-8.63,41.06,0.01
-8.62,41.06,0.01
-8.61,41.06,0.01
-8.6,41.06,0.01
-8.59,41.06,0.01
-8.58,41.06,0.01
-8.57,41.06,0.01
-8.56,41.06,0.01
-8.55,41.06,0.01
-8.54,41.06,0.01
-8.53,41.06,0.01
-8.52,41.06,0.01
-8.51,41.06,0.01
-8.5,41.06,0.01
-8.49,41.06,0.01
-8.48,41.06,0.01
-8.47,41.06,0.01
-8.46,41.06,0.01
-8.45,41.06,0.01
-8.7,41.07,0.01
-8.69,41.07,0.01
-8.68,41.07,0.01
-8.67,41.07,0.01
-8.66,41.07,0.01
-8.65,41.07,0.01
-8.64,41.07,0.01
-8.63,41.07,0.01
-8.62,41.07,0.01
-8.61,41.07,0.01
-8.6,41.07,0.01
-8.59,41.07,0.01
-8.58,41.07,0.01
-8.57,41.07,0.01
-8.56,41.07,0.01
-8.55,41.07,0.01
-8.54,41.07,0.01
-8.53,41.07,0.01
-8.52,41.07,0.01
-8.51,41.07,0.01
-8.5,41.07,0.01
-8.49,41.07,0.01
-8.48,41.07,0.01
-8.47,41.07,0.01
-8.46,41.07,0.01
-8.45,41.07,0.01
-8.7,41.08,0.01
-8.69,41.08,0.01
-8.68,41.08,0.01
-8.67,41.08,0.01
-8.66,41.08,0.01
-8.65,41.08,0.01
-8.64,41.08,0.01
-8.63,41.08,0.01
-8.62,41.08,0.01
-8.61,41.08,0.01
-8.6,41.08,0.01
-8.59,41.08,0.01
-8.58,41.08,0.01
-8.57,41.08,0.01
-8.56,41.08,0.01
-8.55,41.08,0.01
-8.54,41.08,0.01
-8.53,41.08,0.01
-8.52,41.08,0.01
-8.51,41.08,0.01
-8.5,41.08,0.01
-8.49,41.08,0.01
-8.48,41.08,0.01
-8.47,41.08,0.01
-8.46,41.08,0.01
-8.45,41.08,0.01
-8.7,41.09,0.01
-8.69,41.09,0.01
-8.68,41.09,0.01
-8.67,41.09,0.01
-8.66,41.09,0.01
-8.65,41.09,0.01
-8.64,41.09,0.01
-8.63,41.09,0.01
-8.62,41.09,0.01
-8.61,41.09,0.01
-8.6,41.09,0.01
-8.59,41.09,0.01
-8.58,41.09,0.01
-8.57,41.09,0.01
-8.56,41.09,0.01
-8.55,41.09,0.01
-8.54,41.09,0.01
-8.53,41.09,0.01
-8.52,41.09,0.01
-8.51,41.09,0.01
-8.5,41.09,0.01
-8.49,41.09,0.01
-8.48,41.09,0.01
-8.47,41.09,0.01
-8.46,41.09,0.01
-8.45,41.09,0.01
-8.7,41.1,0.01
-8.69,41.1,0.01
-8.68,41.1,0.01
-8.67,41.1,0.01
-8.66,41.1,0.01
-8.65,41.1,0.01
-8.64,41.1,0.01
-8.63,41.1,0.01
-8.62,41.1,0.01
-8.61,41.1,0.01
-8.6,41.1,0.01
-8.59,41.1,0.01
-8.58,41.1,0.01
-8.57,41.1,0.01
-8.56,41.1,0.01
-8.55,41.1,0.01
-8.54,41.1,0.01
-8.53,41.1,0.01
-8.52,41.1,0.01
-8.51,41.1,0.01
-8.5,41.1,0.01
-8.49,41.1,0.01
-8.48,41.1,0.01
-8.47,41.1,0.01
-8.46,41.1,0.01
-8.45,41.1,0.01
-8.7,41.11,0.01
-8.69,41.11,0.01
-8.68,41.11,0.01
-8.67,41.11,0.01
-8.66,41.11,0.01
-8.65,41.11,0.01
-8.64,41.11,0.01
-8.63,41.11,0.01
-8.62,41.11,0.01
-8.61,41.11,0.01
-8.6,41.11,0.01
-8.59,41.11,0.01
-8.58,41.11,0.01
-8.57,41.11,0.01
-8.56,41.11,0.01
-8.55,41.11,0.01
-8.54,41.11,0.01
-8.53,41.11,0.01
-8.52,41.11,0.01
-8.51,41.11,0.01
-8.5,41.11,0.01
-8.49,41.11,0.01
-8.48,41.11,0.01
-8.47,41.11,0.01
-8.46,41.11,0.01
-8.45,41.11,0.01
-8.7,41.12,0.01
-8.69,41.12,0.01
-8.68,41.12,0.01
-8.67,41.12,0.01
-8.66,41.12,0.01
-8.65,41.12,0.01
-8.64,41.12,0.01
-8.63,41.12,0.01
-8.62,41.12,0.01
-8.61,41.12,0.01
-8.6,41.12,0.01
-8.59,41.12,0.01
-8.58,41.12,0.01
-8.57,41.12,0.01
-8.56,41.12,0.01
-8.55,41.12,0.01
-8.54,41.12,0.01
-8.53,41.12,0.01
-8.52,41.12,0.01
-8.51,41.12,0.01
-8.5,41.12,0.01
-8.49,41.12,0.01
-8.48,41.12,0.01
-8.47,41.12,0.01
-8.46,41.12,0.01
-8.45,41.12,0.01
-8.7,41.13,0.01
-8.69,41.13,0.01
-8.68,41.13,0.01
-8.67,41.13,0.01
-8.66,41.13,0.01
-8.65,41.13,0.01
-8.64,41.13,0.01
-8.63,41.13,0.01
-8.62,41.13,0.01
-8.61,41.13,0.01
-8.6,41.13,0.01
-8.59,41.13,0.01
-8.58,41.13,0.01
-8.57,41.13,0.01
-8.56,41.13,0.01
-8.55,41.13,0.01
-8.54,41.13,0.01
-8.53,41.13,0.01
-8.52,41.13,0.01
-8.51,41.13,0.01
-8.5,41.13,0.01
-8.49,41.13,0.01
-8.48,41.13,0.01
-8.47,41.13,0.01
-8.46,41.13,0.01
-8.45,41.13,0.01
-8.7,41.14,0.01
-8.69,41.14,0.01
-8.68,41.14,0.01
-8.67,41.14,0.01
-8.66,41.14,0.01
-8.65,41.14,0.01
-8.64,41.14,0.01
-8.63,41.14,0.01
-8.62,41.14,0.01
-8.61,41.14,0.01
-8.6,41.14,0.01
-8.59,41.14,0.01
-8.58,41.14,0.01
-8.57,41.14,0.01
-8.56,41.14,0.01
-8.55,41.14,0.01
-8.54,41.14,0.01
-8.53,41.14,0.01
-8.52,41.14,0.01
-8.51,41.14,0.01
-8.5,41.14,0.01
-8.49,41.14,0.01
-8.48,41.14,0.01
-8.47,41.14,0.01
-8.46,41.14,0.01
-8.45,41.14,0.01
-8.7,41.15,0.01
-8.69,41.15,0.01
-8.68,41.15,0.01
-8.67,41.15,0.01
-8.66,41.15,0.01
-8.65,41.15,0.01
-8.64,41.15,0.01
-8.63,41.15,0.01
-8.62,41.15,0.01
-8.61,41.15,0.01
-8.6,41.15,0.01
-8.59,41.15,0.01
-8.58,41.15,0.01
-8.57,41.15,0.01
-8.56,41.15,0.01
-8.55,41.15,0.01
-8.54,41.15,0.01
-8.53,41.15,0.01
-8.52,41.15,0.01
-8.51,41.15,0.01
-8.5,41.15,0.01
-8.49,41.15,0.01
-8.48,41.15,0.01
-8.47,41.15,0.01
-8.46,41.15,0.01
-8.45,41.15,0.01
-8.7,41.16,0.01
-8.69,41.16,0.01
-8.68,41.16,0.01
-8.67,41.16,0.01
-8.66,41.16,0.01
-8.65,41.16,0.01
-8.64,41.16,0.01
-8.63,41.16,0.01
-8.62,41.16,0.01
-8.61,41.16,0.01
-8.6,41.16,0.01
-8.59,41.16,0.01
-8.58,41.16,0.01
-8.57,41.16,0.01
-8.56,41.16,0.01
-8.55,41.16,0.01
-8.54,41.16,0.01
-8.53,41.16,0.01
-8.52,41.16,0.01
-8.51,41.16,0.01
-8.5,41.16,0.01
-8.49,41.16,0.01
-8.48,41.16,0.01
-8.47,41.16,0.01
-8.46,41.16,0.01
-8.45,41.16,0.01
-8.7,41.17,0.01
-8.69,41.17,0.01
-8.68,41.17,0.01
-8.67,41.17,0.01
-8.66,41.17,0.01
-8.65,41.17,0.01
-8.64,41.17,0.01
-8.63,41.17,0.01
-8.62,41.17,0.01
-8.61,41.17,0.01
-8.6,41.17,0.01
-8.59,41.17,0.01
-8.58,41.17,0.01
-8.57,41.17,0.01
-8.56,41.17,0.01
-8.55,41.17,0.01
-8.54,41.17,0.01
-8.53,41.17,0.01
-8.52,41.17,0.01
-8.51,41.17,0.01
-8.5,41.17,0.01
-8.49,41.17,0.01
-8.48,41.17,0.01
-8.47,41.17,0.01
-8.46,41.17,0.01
-8.45,41.17,0.01
-8.7,41.18,0.01
-8.69,41.18,0.01
-8.68,41.18,0.01
-8.67,41.18,0.01
-8.66,41.18,0.01
-8.65,41.18,0.01
-8.64,41.18,0.01
-8.63,41.18,0.01
-8.62,41.18,0.01
-8.61,41.18,0.01
-8.6,41.18,0.01
-8.59,41.18,0.01
-8.58,41.18,0.01
-8.57,41.18,0.01
-8.56,41.18,0.01
-8.55,41.18,0.01
-8.54,41.18,0.01
-8.53,41.18,0.01
-8.52,41.18,0.01
-8.51,41.18,0.01
-8.5,41.18,0.01
-8.49,41.18,0.01
-8.48,41.18,0.01
-8.47,41.18,0.01
-8.46,41.18,0.01
-8.45,41.18,0.01
-8.7,41.19,0.01
-8.69,41.19,0.01
-8.68,41.19,0.01
-8.67,41.19,0.01
-8.66,41.19,0.01
-8.65,41.19,0.01
-8.64,41.19,0.01
-8.63,41.19,0.01
-8.62,41.19,0.01
-8.61,41.19,0.01
-8.6,41.19,0.01
-8.59,41.19,0.01
-8.58,41.19,0.01
-8.57,41.19,0.01
-8.56,41.19,0.01
-8.55,41.19,0.01
-8.54,41.19,0.01
-8.53,41.19,0.01
-8.52,41.19,0.01
-8.51,41.19,0.01
-8.5,41.19,0.01
-8.49,41.19,0.01
-8.48,41.19,0.01
-8.47,41.19,0.01
-8.46,41.19,0.01
-8.45,41.19,0.01
-8.7,41.2,0.01
-8.69,41.2,0.01
-8.68,41.2,0.01
-8.67,41.2,0.01
-8.66,41.2,0.01
-8.65,41.2,0.01
-8.64,41.2,0.01
-8.63,41.2,0.01
-8.62,41.2,0.01
-8.61,41.2,0.01
-8.6,41.2,0.01
-8.59,41.2,0.01
-8.58,41.2,0.01
-8.57,41.2,0.01
-8.56,41.2,0.01
-8.55,41.2,0.01
-8.54,41.2,0.01
-8.53,41.2,0.01
-8.52,41.2,0.01
-8.51,41.2,0.01
-8.5,41.2,0.01
-8.49,41.2,0.01
-8.48,41.2,0.01
-8.47,41.2,0.01
-8.46,41.2,0.01
-8.45,41.2,0.01
-8.7,41.21,0.01
-8.69,41.21,0.01
-8.68,41.21,0.01
-8.67,41.21,0.01
-8.66,41.21,0.01
-8.65,41.21,0.01
-8.64,41.21,0.01
-8.63,41.21,0.01
-8.62,41.21,0.01
-8.61,41.21,0.01
-8.6,41.21,0.01
-8.59,41.21,0.01
-8.58,41.21,0.01
-8.57,41.21,0.01
-8.56,41.21,0.01
-8.55,41.21,0.01
-8.54,41.21,0.01
-8.53,41.21,0.01
-8.52,41.21,0.01
-8.51,41.21,0.01
-8.5,41.21,0.01
-8.49,41.21,0.01
-8.48,41.21,0.01
-8.47,41.21,0.01
-8.46,41.21,0.01
-8.45,41.21,0.01
-8.7,41.22,0.01
-8.69,41.22,0.01
-8.68,41.22,0.01
-8.67,41.22,0.01
-8.66,41.22,0.01
-8.65,41.22,0.01
-8.64,41.22,0.01
-8.63,41.22,0.01
-8.62,41.22,0.01
-8.61,41.22,0.01
-8.6,41.22,0.01
-8.59,41.22,0.01
-8.58,41.22,0.01
-8.57,41.22,0.01
-8.56,41.22,0.01
-8.55,41.22,0.01
-8.54,41.22,0.01
-8.53,41.22,0.01
-8.52,41.22,0.01
-8.51,41.22,0.01
-8.5,41.22,0.01
-8.49,41.22,0.01
-8.48,41.22,0.01
-8.47,41.22,0.01
-8.46,41.22,0.01
-8.45,41.22,0.01
-8.7,41.23,0.01
-8.69,41.23,0.01
-8.68,41.23,0.01
-8.67,41.23,0.01
-8.66,41.23,0.01
-8.65,41.23,0.01
-8.64,41.23,0.01
-8.63,41.23,0.01
-8.62,41.23,0.01
-8.61,41.23,0.01
-8.6,41.23,0.01
-8.59,41.23,0.01
-8.58,41.23,0.01
-8.57,41.23,0.01
-8.56,41.23,0.01
-8.55,41.23,0.01
-8.54,41.23,0.01
-8.53,41.23,0.01
-8.52,41.23,0.01
-8.51,41.23,0.01
-8.5,41.23,0.01
-8.49,41.23,0.01
-8.48,41.23,0.01
-8.47,41.23,0.01
-8.46,41.23,0.01
-8.45,41.23,0.01
-8.7,41.24,0.01
-8.69,41.24,0.01
-8.68,41.24,0.01
-8.67,41.24,0.01
-8.66,41.24,0.01
-8.65,41.24,0.01
-8.64,41.24,0.01
-8.63,41.24,0.01
-8.62,41.24,0.01
-8.61,41.24,0.01
-8.6,41.24,0.01
-8.59,41.24,0.01
-8.58,41.24,0.01
-8.57,41.24,0.01
-8.56,41.24,0.01
-8.55,41.24,0.01
-8.54,41.24,0.01
-8.53,41.24,0.01
-8.52,41.24,0.01
-8.51,41.24,0.01
-8.5,41.24,0.01
-8.49,41.24,0.01
-8.48,41.24,0.01
-8.47,41.24,0.01
-8.46,41.24,0.01
-8.45,41.24,0.01
-8.7,41.25,0.01
-8.69,41.25,0.01
-8.68,41.25,0.01
-8.67,41.25,0.01
-8.66,41.25,0.01
-8.65,41.25,0.01
-8.64,41.25,0.01
-8.63,41.25,0.01
-8.62,41.25,0.01
-8.61,41.25,0.01
-8.6,41.25,0.01
-8.59,41.25,0.01
-8.58,41.25,0.01
-8.57,41.25,0.01
-8.56,41.25,0.01
-8.55,41.25,0.01
-8.54,41.25,0.01
-8.53,41.25,0.01
-8.52,41.25,0.01
-8.51,41.25,0.01
-8.5,41.25,0.01
-8.49,41.25,0.01
-8.48,41.25,0.01
-8.47,41.25,0.01
-8.46,41.25,0.01
-8.45,41.25,0.01
-8.7,41.26,0.01
-8.69,41.26,0.01
-8.68,41.26,0.01
-8.67,41.26,0.01
-8.66,41.26,0.01
-8.65,41.26,0.01
-8.64,41.26,0.01
-8.63,41.26,0.01
-8.62,41.26,0.01
-8.61,41.26,0.01
-8.6,41.26,0.01
-8.59,41.26,0.01
-8.58,41.26,0.01
-8.57,41.26,0.01
-8.56,41.26,0.01
-8.55,41.26,0.01
-8.54,41.26,0.01
-8.53,41.26,0.01
-8.52,41.26,0.01
-8.51,41.26,0.01
-8.5,41.26,0.01
-8.49,41.26,0.01
-8.48,41.26,0.01
-8.47,41.26,0.01
-8.46,41.26,0.01
-8.45,41.26,0.01
-8.7,41.27,0.01
-8.69,41.27,0.01
-8.68,41.27,0.01
-8.67,41.27,0.01
-8.66,41.27,0.01
-8.65,41.27,0.01
-8.64,41.27,0.01
-8.63,41.27,0.01
-8.62,41.27,0.01
-8.61,41.27,0.01
-8.6,41.27,0.01
-8.59,41.27,0.01
-8.58,41.27,0.01
-8.57,41.27,0.01
-8.56,41.27,0.01
-8.55,41.27,0.01
-8.54,41.27,0.01
-8.53,41.27,0.01
-8.52,41.27,0.01
-8.51,41.27,0.01
-8.5,41.27,0.01
-8.49,41.27,0.01
-8.48,41.27,0.01
-8.47,41.27,0.01
-8.46,41.27,0.01
-8.45,41.27,0.01
-8.7,41.28,0.01
-8.69,41.28,0.01
-8.68,41.28,0.01
-8.67,41.28,0.01
-8.66,41.28,0.01
-8.65,41.28,0.01
-8.64,41.28,0.01
-8.63,41.28,0.01
-8.62,41.28,0.01
-8.61,41.28,0.01
-8.6,41.28,0.01
-8.59,41.28,0.01
-8.58,41.28,0.01
-8.57,41.28,0.01
-8.56,41.28,0.01
-8.55,41.28,0.01
-8.54,41.28,0.01
-8.53,41.28,0.01
-8.52,41.28,0.01
-8.51,41.28,0.01
-8.5,41.28,0.01
-8.49,41.28,0.01
-8.48,41.28,0.01
-8.47,41.28,0.01
-8.46,41.28,0.01
-8.45,41.28,0.01
-8.7,41.29,0.01
-8.69,41.29,0.01
-8.68,41.29,0.01
-8.67,41.29,0.01
-8.66,41.29,0.01
-8.65,41.29,0.01
-8.64,41.29,0.01
-8.63,41.29,0.01
-8.62,41.29,0.01
-8.61,41.29,0.01
-8.6,41.29,0.01
-8.59,41.29,0.01
-8.58,41.29,0.01
-8.57,41.29,0.01
-8.56,41.29,0.01
-8.55,41.29,0.01
-8.54,41.29,0.01
-8.53,41.29,0.01
-8.52,41.29,0.01
-8.51,41.29,0.01
-8.5,41.29,0.01
-8.49,41.29,0.01
-8.48,41.29,0.01
-8.47,41.29,0.01
-8.46,41.29,0.01
-8.45,41.29,0.01
-8.7,41.3,0.01
-8.69,41.3,0.01
-8.68,41.3,0.01
-8.67,41.3,0.01
-8.66,41.3,0.01
-8.65,41.3,0.01
-8.64,41.3,0.01
-8.63,41.3,0.01
-8.62,41.3,0.01
-8.61,41.3,0.01
-8.6,41.3,0.01
-8.59,41.3,0.01
-8.58,41.3,0.01
-8.57,41.3,0.01
-8.56,41.3,0.01
-8.55,41.3,0.01
-8.54,41.3,0.01
-8.53,41.3,0.01
-8.52,41.3,0.01
-8.51,41.3,0.01
-8.5,41.3,0.01
-8.49,41.3,0.01
-8.48,41.3,0.01
-8.47,41.3,0.01
-8.46,41.3,0.01
-8.45,41.3,0.01
